session_name,session_doi,place,date,raw_data,processed_data
20150611_REU-St-Gilles_scuba,https://doi.org/10.5281/zenodo.11408925,ST-GILLES,2015-06-11,1,0
20150615_REU-La-Saline_scuba,https://doi.org/10.5281/zenodo.11408927,LA-SALINE,2015-06-15,1,0
20150616_REU-La-Saline_scuba,https://doi.org/10.5281/zenodo.11408941,LA-SALINE,2015-06-16,1,0
20150617_REU-St-Leu_scuba,https://doi.org/10.5281/zenodo.11408955,ST-LEU,2015-06-17,1,0
20150619_REU-St-Gilles_scuba,https://doi.org/10.5281/zenodo.11408981,ST-GILLES,2015-06-19,1,0
20150807_REU-La-Saline_scuba,https://doi.org/10.5281/zenodo.11409002,LA-SALINE,2015-08-07,1,0
20150925_REU-La-Saline_scuba,https://doi.org/10.5281/zenodo.11409015,LA-SALINE,2015-09-25,1,0
20151026_REU-La-Saline_scuba,https://doi.org/10.5281/zenodo.11409054,LA-SALINE,2015-10-26,1,0
20151210_REU-La-Saline_scuba,https://doi.org/10.5281/zenodo.11409072,LA-SALINE,2015-12-10,1,0
20151210_REU-St-Gilles_scuba,https://doi.org/10.5281/zenodo.11409094,ST-GILLES,2015-12-10,1,0
20221019_SYC-aldabra-arm01_UAV-02_1,https://doi.org/10.5281/zenodo.12522599,ALDABRA-ARM01,2022-10-19,1,1
20221020_SYC-aldabra-arm01_UAV-02_1,https://doi.org/10.5281/zenodo.12522642,ALDABRA-ARM01,2022-10-20,1,1
20221020_SYC-aldabra-arm01_UAV-02_2,https://doi.org/10.5281/zenodo.12522732,ALDABRA-ARM01,2022-10-20,1,1
20221020_SYC-aldabra-arm01_UAV-02_3,https://doi.org/10.5281/zenodo.12522536,ALDABRA-ARM01,2022-10-20,1,1
20221020_SYC-aldabra-arm01_UAV-02_4,https://doi.org/10.5281/zenodo.12522546,ALDABRA-ARM01,2022-10-20,1,1
20221020_SYC-aldabra-arm01_UAV-02_5,https://doi.org/10.5281/zenodo.12522558,ALDABRA-ARM01,2022-10-20,1,1
20221020_SYC-aldabra-arm01_UAV-02_6,https://doi.org/10.5281/zenodo.12522542,ALDABRA-ARM01,2022-10-20,1,1
20221021_SYC-aldabra-arm01_UAV-02_10,https://doi.org/10.5281/zenodo.12522619,ALDABRA-ARM01,2022-10-21,1,1
20221021_SYC-aldabra-arm01_UAV-02_7,https://doi.org/10.5281/zenodo.12522680,ALDABRA-ARM01,2022-10-21,1,1
20221021_SYC-aldabra-arm01_UAV-02_8,https://doi.org/10.5281/zenodo.12522561,ALDABRA-ARM01,2022-10-21,1,1
20221021_SYC-aldabra-arm01_UAV-02_9,https://doi.org/10.5281/zenodo.12522656,ALDABRA-ARM01,2022-10-21,1,1
20221022_SYC-aldabra-arm06_UAV-02_15,https://doi.org/10.5281/zenodo.12522611,ALDABRA-ARM06,2022-10-22,1,1
20221022_SYC-aldabra-arm06_UAV-02_16,https://doi.org/10.5281/zenodo.12522574,ALDABRA-ARM06,2022-10-22,1,1
